"{'danceability': 0.55, 'energy': 0.5, 'key': 7, 'loudness': -5.779, 'mode': 0, 'speechiness': 0.045, 'acousticness': 0.285, 'instrumentalness': 0, 'liveness': 0.116, 'valence': 0.351, 'tempo': 115.016, 'type': 'audio_features', 'id': '7oQepKHmXDaPC3rgeLRvQu', 'uri': 'spotify:track:7oQepKHmXDaPC3rgeLRvQu', 'track_href': 'https://api.spotify.com/v1/tracks/7oQepKHmXDaPC3rgeLRvQu', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7oQepKHmXDaPC3rgeLRvQu', 'duration_ms': 167357, 'time_signature': 4}"
"{'danceability': 0.825, 'energy': 0.811, 'key': 10, 'loudness': -9.226, 'mode': 0, 'speechiness': 0.0524, 'acousticness': 0.258, 'instrumentalness': 0.000276, 'liveness': 0.132, 'valence': 0.789, 'tempo': 104.28, 'type': 'audio_features', 'id': '53Za5vyGc1x7GxgJVRjRKc', 'uri': 'spotify:track:53Za5vyGc1x7GxgJVRjRKc', 'track_href': 'https://api.spotify.com/v1/tracks/53Za5vyGc1x7GxgJVRjRKc', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/53Za5vyGc1x7GxgJVRjRKc', 'duration_ms': 285253, 'time_signature': 4}"
"{'danceability': 0.626, 'energy': 0.441, 'key': 9, 'loudness': -10.637, 'mode': 0, 'speechiness': 0.0308, 'acousticness': 0.761, 'instrumentalness': 0.0138, 'liveness': 0.0685, 'valence': 0.563, 'tempo': 78.094, 'type': 'audio_features', 'id': '4lRrk574qIHpoEEKC1zuam', 'uri': 'spotify:track:4lRrk574qIHpoEEKC1zuam', 'track_href': 'https://api.spotify.com/v1/tracks/4lRrk574qIHpoEEKC1zuam', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4lRrk574qIHpoEEKC1zuam', 'duration_ms': 291400, 'time_signature': 4}"
"{'danceability': 0.512, 'energy': 0.512, 'key': 4, 'loudness': -6.008, 'mode': 0, 'speechiness': 0.285, 'acousticness': 0.654, 'instrumentalness': 0, 'liveness': 0.148, 'valence': 0.434, 'tempo': 95.11, 'type': 'audio_features', 'id': '2GlATHCDbLW7xq5BE0Bz5g', 'uri': 'spotify:track:2GlATHCDbLW7xq5BE0Bz5g', 'track_href': 'https://api.spotify.com/v1/tracks/2GlATHCDbLW7xq5BE0Bz5g', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2GlATHCDbLW7xq5BE0Bz5g', 'duration_ms': 201609, 'time_signature': 1}"
"{'danceability': 0.618, 'energy': 0.552, 'key': 8, 'loudness': -6.863, 'mode': 1, 'speechiness': 0.0981, 'acousticness': 0.176, 'instrumentalness': 0, 'liveness': 0.252, 'valence': 0.586, 'tempo': 81.975, 'type': 'audio_features', 'id': '6BIcjFZIVDZxNAcofRFPx4', 'uri': 'spotify:track:6BIcjFZIVDZxNAcofRFPx4', 'track_href': 'https://api.spotify.com/v1/tracks/6BIcjFZIVDZxNAcofRFPx4', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6BIcjFZIVDZxNAcofRFPx4', 'duration_ms': 242773, 'time_signature': 4}"
"{'danceability': 0.8, 'energy': 0.614, 'key': 7, 'loudness': -6.255, 'mode': 0, 'speechiness': 0.0668, 'acousticness': 0.174, 'instrumentalness': 0.000176, 'liveness': 0.0849, 'valence': 0.548, 'tempo': 135.018, 'type': 'audio_features', 'id': '2dOUErBzFZJ8l7MbV6FcYW', 'uri': 'spotify:track:2dOUErBzFZJ8l7MbV6FcYW', 'track_href': 'https://api.spotify.com/v1/tracks/2dOUErBzFZJ8l7MbV6FcYW', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2dOUErBzFZJ8l7MbV6FcYW', 'duration_ms': 230841, 'time_signature': 4}"
"{'danceability': 0.731, 'energy': 0.493, 'key': 6, 'loudness': -4.96, 'mode': 0, 'speechiness': 0.0581, 'acousticness': 0.116, 'instrumentalness': 8.32e-06, 'liveness': 0.0619, 'valence': 0.852, 'tempo': 127.03, 'type': 'audio_features', 'id': '1CcorUngVSo7k2GX8GLB53', 'uri': 'spotify:track:1CcorUngVSo7k2GX8GLB53', 'track_href': 'https://api.spotify.com/v1/tracks/1CcorUngVSo7k2GX8GLB53', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1CcorUngVSo7k2GX8GLB53', 'duration_ms': 201622, 'time_signature': 4}"
"{'danceability': 0.734, 'energy': 0.511, 'key': 0, 'loudness': -4.905, 'mode': 0, 'speechiness': 0.0592, 'acousticness': 0.148, 'instrumentalness': 0, 'liveness': 0.29, 'valence': 0.727, 'tempo': 124.995, 'type': 'audio_features', 'id': '2B7UWqNqKgPVGQQ6FXn2PP', 'uri': 'spotify:track:2B7UWqNqKgPVGQQ6FXn2PP', 'track_href': 'https://api.spotify.com/v1/tracks/2B7UWqNqKgPVGQQ6FXn2PP', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2B7UWqNqKgPVGQQ6FXn2PP', 'duration_ms': 206947, 'time_signature': 4}"
"{'danceability': 0.499, 'energy': 0.612, 'key': 4, 'loudness': -5.947, 'mode': 0, 'speechiness': 0.127, 'acousticness': 0.171, 'instrumentalness': 4.99e-05, 'liveness': 0.0993, 'valence': 0.218, 'tempo': 157.218, 'type': 'audio_features', 'id': '5XqDJFVCyRTm5J7cIfRmR1', 'uri': 'spotify:track:5XqDJFVCyRTm5J7cIfRmR1', 'track_href': 'https://api.spotify.com/v1/tracks/5XqDJFVCyRTm5J7cIfRmR1', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5XqDJFVCyRTm5J7cIfRmR1', 'duration_ms': 217801, 'time_signature': 4}"
"{'danceability': 0.388, 'energy': 0.448, 'key': 8, 'loudness': -5.221, 'mode': 0, 'speechiness': 0.0341, 'acousticness': 0.851, 'instrumentalness': 0, 'liveness': 0.302, 'valence': 0.397, 'tempo': 142.342, 'type': 'audio_features', 'id': '6pyM30WDpG70VTfwoQg4m2', 'uri': 'spotify:track:6pyM30WDpG70VTfwoQg4m2', 'track_href': 'https://api.spotify.com/v1/tracks/6pyM30WDpG70VTfwoQg4m2', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6pyM30WDpG70VTfwoQg4m2', 'duration_ms': 207551, 'time_signature': 5}"
"{'danceability': 0.681, 'energy': 0.264, 'key': 8, 'loudness': -21.861, 'mode': 1, 'speechiness': 0.0309, 'acousticness': 0.833, 'instrumentalness': 0.441, 'liveness': 0.103, 'valence': 0.692, 'tempo': 93.809, 'type': 'audio_features', 'id': '7gkboYtvhuXNS4EUwmFPcw', 'uri': 'spotify:track:7gkboYtvhuXNS4EUwmFPcw', 'track_href': 'https://api.spotify.com/v1/tracks/7gkboYtvhuXNS4EUwmFPcw', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7gkboYtvhuXNS4EUwmFPcw', 'duration_ms': 175400, 'time_signature': 4}"
"{'danceability': 0.648, 'energy': 0.593, 'key': 10, 'loudness': -6.267, 'mode': 1, 'speechiness': 0.0509, 'acousticness': 0.0188, 'instrumentalness': 0, 'liveness': 0.169, 'valence': 0.719, 'tempo': 160.984, 'type': 'audio_features', 'id': '42qh86p7TLXyumxSHn65kc', 'uri': 'spotify:track:42qh86p7TLXyumxSHn65kc', 'track_href': 'https://api.spotify.com/v1/tracks/42qh86p7TLXyumxSHn65kc', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/42qh86p7TLXyumxSHn65kc', 'duration_ms': 245480, 'time_signature': 4}"
"{'danceability': 0.865, 'energy': 0.557, 'key': 2, 'loudness': -8.018, 'mode': 1, 'speechiness': 0.0612, 'acousticness': 0.0221, 'instrumentalness': 0.00353, 'liveness': 0.0973, 'valence': 0.859, 'tempo': 101.295, 'type': 'audio_features', 'id': '6eB35pgMXdfhz5Z0WjwF1O', 'uri': 'spotify:track:6eB35pgMXdfhz5Z0WjwF1O', 'track_href': 'https://api.spotify.com/v1/tracks/6eB35pgMXdfhz5Z0WjwF1O', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6eB35pgMXdfhz5Z0WjwF1O', 'duration_ms': 252400, 'time_signature': 4}"
"{'danceability': 0.804, 'energy': 0.771, 'key': 9, 'loudness': -4.067, 'mode': 0, 'speechiness': 0.0433, 'acousticness': 0.357, 'instrumentalness': 3.07e-06, 'liveness': 0.108, 'valence': 0.739, 'tempo': 126.956, 'type': 'audio_features', 'id': '65FftemJ1DbbZ45DUfHJXE', 'uri': 'spotify:track:65FftemJ1DbbZ45DUfHJXE', 'track_href': 'https://api.spotify.com/v1/tracks/65FftemJ1DbbZ45DUfHJXE', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/65FftemJ1DbbZ45DUfHJXE', 'duration_ms': 212253, 'time_signature': 4}"
"{'danceability': 0.695, 'energy': 0.749, 'key': 6, 'loudness': -3.924, 'mode': 1, 'speechiness': 0.154, 'acousticness': 0.196, 'instrumentalness': 0, 'liveness': 0.339, 'valence': 0.52, 'tempo': 154.985, 'type': 'audio_features', 'id': '4Az4kzsnrUNSeolqUKHGJN', 'uri': 'spotify:track:4Az4kzsnrUNSeolqUKHGJN', 'track_href': 'https://api.spotify.com/v1/tracks/4Az4kzsnrUNSeolqUKHGJN', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4Az4kzsnrUNSeolqUKHGJN', 'duration_ms': 167627, 'time_signature': 4}"
"{'danceability': 0.811, 'energy': 0.648, 'key': 10, 'loudness': -3.684, 'mode': 0, 'speechiness': 0.0368, 'acousticness': 0.236, 'instrumentalness': 0, 'liveness': 0.0761, 'valence': 0.695, 'tempo': 104.988, 'type': 'audio_features', 'id': '2pIUpMhHL6L9Z5lnKxJJr9', 'uri': 'spotify:track:2pIUpMhHL6L9Z5lnKxJJr9', 'track_href': 'https://api.spotify.com/v1/tracks/2pIUpMhHL6L9Z5lnKxJJr9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2pIUpMhHL6L9Z5lnKxJJr9', 'duration_ms': 180067, 'time_signature': 4}"
"{'danceability': 0.749, 'energy': 0.781, 'key': 1, 'loudness': -3.265, 'mode': 1, 'speechiness': 0.0578, 'acousticness': 0.392, 'instrumentalness': 2.12e-06, 'liveness': 0.086, 'valence': 0.606, 'tempo': 125.09, 'type': 'audio_features', 'id': '5NcLyVjUgG0yfwHgr5t81w', 'uri': 'spotify:track:5NcLyVjUgG0yfwHgr5t81w', 'track_href': 'https://api.spotify.com/v1/tracks/5NcLyVjUgG0yfwHgr5t81w', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5NcLyVjUgG0yfwHgr5t81w', 'duration_ms': 180320, 'time_signature': 4}"
"{'danceability': 0.82, 'energy': 0.686, 'key': 0, 'loudness': -5.102, 'mode': 1, 'speechiness': 0.038, 'acousticness': 0.00412, 'instrumentalness': 0, 'liveness': 0.184, 'valence': 0.668, 'tempo': 110.058, 'type': 'audio_features', 'id': '0ARKW62l9uWIDYMZTUmJHF', 'uri': 'spotify:track:0ARKW62l9uWIDYMZTUmJHF', 'track_href': 'https://api.spotify.com/v1/tracks/0ARKW62l9uWIDYMZTUmJHF', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0ARKW62l9uWIDYMZTUmJHF', 'duration_ms': 175889, 'time_signature': 3}"
"{'danceability': 0.68, 'energy': 0.922, 'key': 0, 'loudness': -1.215, 'mode': 1, 'speechiness': 0.121, 'acousticness': 0.103, 'instrumentalness': 0, 'liveness': 0.0877, 'valence': 0.799, 'tempo': 125.014, 'type': 'audio_features', 'id': '2gYj9lubBorOPIVWsTXugG', 'uri': 'spotify:track:2gYj9lubBorOPIVWsTXugG', 'track_href': 'https://api.spotify.com/v1/tracks/2gYj9lubBorOPIVWsTXugG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2gYj9lubBorOPIVWsTXugG', 'duration_ms': 176973, 'time_signature': 4}"
"{'danceability': 0.644, 'energy': 0.945, 'key': 9, 'loudness': -2.436, 'mode': 1, 'speechiness': 0.123, 'acousticness': 0.0204, 'instrumentalness': 0.000133, 'liveness': 0.328, 'valence': 0.759, 'tempo': 149.986, 'type': 'audio_features', 'id': '70yszWsLJvNZuZwaHNMROf', 'uri': 'spotify:track:70yszWsLJvNZuZwaHNMROf', 'track_href': 'https://api.spotify.com/v1/tracks/70yszWsLJvNZuZwaHNMROf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/70yszWsLJvNZuZwaHNMROf', 'duration_ms': 196827, 'time_signature': 4}"
"{'danceability': 0.703, 'energy': 0.709, 'key': 1, 'loudness': -4.169, 'mode': 0, 'speechiness': 0.0433, 'acousticness': 0.00379, 'instrumentalness': 5.43e-05, 'liveness': 0.333, 'valence': 0.538, 'tempo': 117.941, 'type': 'audio_features', 'id': '0Q5VnK2DYzRyfqQRJuUtvi', 'uri': 'spotify:track:0Q5VnK2DYzRyfqQRJuUtvi', 'track_href': 'https://api.spotify.com/v1/tracks/0Q5VnK2DYzRyfqQRJuUtvi', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0Q5VnK2DYzRyfqQRJuUtvi', 'duration_ms': 177187, 'time_signature': 4}"
"{'danceability': 0.556, 'energy': 0.798, 'key': 7, 'loudness': -3.331, 'mode': 1, 'speechiness': 0.254, 'acousticness': 0.0848, 'instrumentalness': 0, 'liveness': 0.33, 'valence': 0.628, 'tempo': 131.096, 'type': 'audio_features', 'id': '1QpwvWMQGdOgA8MXXfgs4H', 'uri': 'spotify:track:1QpwvWMQGdOgA8MXXfgs4H', 'track_href': 'https://api.spotify.com/v1/tracks/1QpwvWMQGdOgA8MXXfgs4H', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1QpwvWMQGdOgA8MXXfgs4H', 'duration_ms': 165747, 'time_signature': 4}"
"{'danceability': 0.726, 'energy': 0.91, 'key': 4, 'loudness': -1.948, 'mode': 0, 'speechiness': 0.179, 'acousticness': 0.0413, 'instrumentalness': 7.81e-06, 'liveness': 0.479, 'valence': 0.648, 'tempo': 135.966, 'type': 'audio_features', 'id': '6NnCWIWV740gP7DQ8kqdIE', 'uri': 'spotify:track:6NnCWIWV740gP7DQ8kqdIE', 'track_href': 'https://api.spotify.com/v1/tracks/6NnCWIWV740gP7DQ8kqdIE', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6NnCWIWV740gP7DQ8kqdIE', 'duration_ms': 178453, 'time_signature': 4}"
"{'danceability': 0.772, 'energy': 0.907, 'key': 3, 'loudness': -2.438, 'mode': 0, 'speechiness': 0.124, 'acousticness': 0.136, 'instrumentalness': 0, 'liveness': 0.334, 'valence': 0.783, 'tempo': 119.973, 'type': 'audio_features', 'id': '0RDqNCRBGrSegk16Avfzuq', 'uri': 'spotify:track:0RDqNCRBGrSegk16Avfzuq', 'track_href': 'https://api.spotify.com/v1/tracks/0RDqNCRBGrSegk16Avfzuq', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0RDqNCRBGrSegk16Avfzuq', 'duration_ms': 177467, 'time_signature': 4}"
"{'danceability': 0.632, 'energy': 0.849, 'key': 5, 'loudness': -1.462, 'mode': 0, 'speechiness': 0.0408, 'acousticness': 0.0309, 'instrumentalness': 0.000142, 'liveness': 0.182, 'valence': 0.393, 'tempo': 142.959, 'type': 'audio_features', 'id': '0mlxHb4jbPr1PUBUv0WHRS', 'uri': 'spotify:track:0mlxHb4jbPr1PUBUv0WHRS', 'track_href': 'https://api.spotify.com/v1/tracks/0mlxHb4jbPr1PUBUv0WHRS', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0mlxHb4jbPr1PUBUv0WHRS', 'duration_ms': 232813, 'time_signature': 4}"
"{'danceability': 0.654, 'energy': 0.822, 'key': 5, 'loudness': -4.307, 'mode': 0, 'speechiness': 0.164, 'acousticness': 0.397, 'instrumentalness': 0, 'liveness': 0.178, 'valence': 0.65, 'tempo': 100.094, 'type': 'audio_features', 'id': '1UjN1QVbHnzJiqjkqzWmZK', 'uri': 'spotify:track:1UjN1QVbHnzJiqjkqzWmZK', 'track_href': 'https://api.spotify.com/v1/tracks/1UjN1QVbHnzJiqjkqzWmZK', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1UjN1QVbHnzJiqjkqzWmZK', 'duration_ms': 188280, 'time_signature': 4}"
"{'danceability': 0.862, 'energy': 0.641, 'key': 1, 'loudness': -4.516, 'mode': 0, 'speechiness': 0.0699, 'acousticness': 0.555, 'instrumentalness': 4.49e-06, 'liveness': 0.0781, 'valence': 0.543, 'tempo': 129.976, 'type': 'audio_features', 'id': '2dFIqSB5r0IrqJFJS367Kx', 'uri': 'spotify:track:2dFIqSB5r0IrqJFJS367Kx', 'track_href': 'https://api.spotify.com/v1/tracks/2dFIqSB5r0IrqJFJS367Kx', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2dFIqSB5r0IrqJFJS367Kx', 'duration_ms': 174027, 'time_signature': 4}"
"{'danceability': 0.935, 'energy': 0.849, 'key': 7, 'loudness': -3.047, 'mode': 1, 'speechiness': 0.0779, 'acousticness': 0.0192, 'instrumentalness': 0, 'liveness': 0.0223, 'valence': 0.551, 'tempo': 119.986, 'type': 'audio_features', 'id': '2WoluqyWzsgRmFCeHeGlnm', 'uri': 'spotify:track:2WoluqyWzsgRmFCeHeGlnm', 'track_href': 'https://api.spotify.com/v1/tracks/2WoluqyWzsgRmFCeHeGlnm', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2WoluqyWzsgRmFCeHeGlnm', 'duration_ms': 179453, 'time_signature': 4}"
"{'danceability': 0.593, 'energy': 0.935, 'key': 4, 'loudness': -3.43, 'mode': 0, 'speechiness': 0.225, 'acousticness': 0.268, 'instrumentalness': 0, 'liveness': 0.286, 'valence': 0.783, 'tempo': 99.976, 'type': 'audio_features', 'id': '0a4MMyCrzT0En247IhqZbD', 'uri': 'spotify:track:0a4MMyCrzT0En247IhqZbD', 'track_href': 'https://api.spotify.com/v1/tracks/0a4MMyCrzT0En247IhqZbD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0a4MMyCrzT0En247IhqZbD', 'duration_ms': 179027, 'time_signature': 4}"
"{'danceability': 0.679, 'energy': 0.87, 'key': 6, 'loudness': -2.952, 'mode': 1, 'speechiness': 0.0489, 'acousticness': 0.0709, 'instrumentalness': 0, 'liveness': 0.0711, 'valence': 0.746, 'tempo': 94.019, 'type': 'audio_features', 'id': '29j6SXQOmfSbiemMriO25W', 'uri': 'spotify:track:29j6SXQOmfSbiemMriO25W', 'track_href': 'https://api.spotify.com/v1/tracks/29j6SXQOmfSbiemMriO25W', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/29j6SXQOmfSbiemMriO25W', 'duration_ms': 195480, 'time_signature': 4}"
"{'danceability': 0.863, 'energy': 0.62, 'key': 7, 'loudness': -7.167, 'mode': 1, 'speechiness': 0.135, 'acousticness': 0.0508, 'instrumentalness': 0.00324, 'liveness': 0.129, 'valence': 0.432, 'tempo': 103.971, 'type': 'audio_features', 'id': '296nXCOv97WJNRWzIBQnoj', 'uri': 'spotify:track:296nXCOv97WJNRWzIBQnoj', 'track_href': 'https://api.spotify.com/v1/tracks/296nXCOv97WJNRWzIBQnoj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/296nXCOv97WJNRWzIBQnoj', 'duration_ms': 168437, 'time_signature': 4}"
"{'danceability': 0.755, 'energy': 0.87, 'key': 1, 'loudness': -2.414, 'mode': 0, 'speechiness': 0.0936, 'acousticness': 0.00988, 'instrumentalness': 0, 'liveness': 0.0917, 'valence': 0.645, 'tempo': 124.032, 'type': 'audio_features', 'id': '0IGUXY4JbK18bu9oD4mPIm', 'uri': 'spotify:track:0IGUXY4JbK18bu9oD4mPIm', 'track_href': 'https://api.spotify.com/v1/tracks/0IGUXY4JbK18bu9oD4mPIm', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0IGUXY4JbK18bu9oD4mPIm', 'duration_ms': 174387, 'time_signature': 4}"
"{'danceability': 0.795, 'energy': 0.859, 'key': 2, 'loudness': -2.994, 'mode': 1, 'speechiness': 0.0542, 'acousticness': 0.0361, 'instrumentalness': 0, 'liveness': 0.0321, 'valence': 0.356, 'tempo': 96.986, 'type': 'audio_features', 'id': '3lOMJTQTd6J34faYwASc33', 'uri': 'spotify:track:3lOMJTQTd6J34faYwASc33', 'track_href': 'https://api.spotify.com/v1/tracks/3lOMJTQTd6J34faYwASc33', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3lOMJTQTd6J34faYwASc33', 'duration_ms': 168107, 'time_signature': 4}"
"{'danceability': 0.831, 'energy': 0.554, 'key': 1, 'loudness': -9.998, 'mode': 0, 'speechiness': 0.218, 'acousticness': 0.161, 'instrumentalness': 6.12e-05, 'liveness': 0.152, 'valence': 0.396, 'tempo': 140.026, 'type': 'audio_features', 'id': '7hU3IHwjX150XLoTVmjD0q', 'uri': 'spotify:track:7hU3IHwjX150XLoTVmjD0q', 'track_href': 'https://api.spotify.com/v1/tracks/7hU3IHwjX150XLoTVmjD0q', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7hU3IHwjX150XLoTVmjD0q', 'duration_ms': 168228, 'time_signature': 4}"
"{'danceability': 0.847, 'energy': 0.638, 'key': 0, 'loudness': -3.764, 'mode': 1, 'speechiness': 0.0575, 'acousticness': 0.0596, 'instrumentalness': 0, 'liveness': 0.0894, 'valence': 0.661, 'tempo': 156.935, 'type': 'audio_features', 'id': '2DwUdMJ5uxv20EhAildreg', 'uri': 'spotify:track:2DwUdMJ5uxv20EhAildreg', 'track_href': 'https://api.spotify.com/v1/tracks/2DwUdMJ5uxv20EhAildreg', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2DwUdMJ5uxv20EhAildreg', 'duration_ms': 235562, 'time_signature': 4}"
"{'danceability': 0.808, 'energy': 0.903, 'key': 9, 'loudness': -2.179, 'mode': 1, 'speechiness': 0.0729, 'acousticness': 0.0899, 'instrumentalness': 0, 'liveness': 0.0816, 'valence': 0.922, 'tempo': 120.044, 'type': 'audio_features', 'id': '308Ir17KlNdlrbVLHWhlLe', 'uri': 'spotify:track:308Ir17KlNdlrbVLHWhlLe', 'track_href': 'https://api.spotify.com/v1/tracks/308Ir17KlNdlrbVLHWhlLe', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/308Ir17KlNdlrbVLHWhlLe', 'duration_ms': 198053, 'time_signature': 4}"
"{'danceability': 0.798, 'energy': 0.697, 'key': 0, 'loudness': -7.139, 'mode': 1, 'speechiness': 0.0891, 'acousticness': 0.0202, 'instrumentalness': 0, 'liveness': 0.259, 'valence': 0.745, 'tempo': 90.031, 'type': 'audio_features', 'id': '0skYUMpS0AcbpjcGsAbRGj', 'uri': 'spotify:track:0skYUMpS0AcbpjcGsAbRGj', 'track_href': 'https://api.spotify.com/v1/tracks/0skYUMpS0AcbpjcGsAbRGj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0skYUMpS0AcbpjcGsAbRGj', 'duration_ms': 186964, 'time_signature': 4}"
"{'danceability': 0.759, 'energy': 0.886, 'key': 1, 'loudness': -3.067, 'mode': 1, 'speechiness': 0.187, 'acousticness': 0.0103, 'instrumentalness': 2.04e-05, 'liveness': 0.342, 'valence': 0.489, 'tempo': 102.065, 'type': 'audio_features', 'id': '56Yxkm62GtEpnPyG7TvwLY', 'uri': 'spotify:track:56Yxkm62GtEpnPyG7TvwLY', 'track_href': 'https://api.spotify.com/v1/tracks/56Yxkm62GtEpnPyG7TvwLY', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/56Yxkm62GtEpnPyG7TvwLY', 'duration_ms': 191462, 'time_signature': 4}"
"{'danceability': 0.412, 'energy': 0.94, 'key': 1, 'loudness': -2.171, 'mode': 1, 'speechiness': 0.215, 'acousticness': 0.0648, 'instrumentalness': 0, 'liveness': 0.358, 'valence': 0.423, 'tempo': 157.964, 'type': 'audio_features', 'id': '2oBMZYteeO8DyXV9gDx6Za', 'uri': 'spotify:track:2oBMZYteeO8DyXV9gDx6Za', 'track_href': 'https://api.spotify.com/v1/tracks/2oBMZYteeO8DyXV9gDx6Za', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2oBMZYteeO8DyXV9gDx6Za', 'duration_ms': 210253, 'time_signature': 4}"
"{'danceability': 0.766, 'energy': 0.651, 'key': 5, 'loudness': -3.546, 'mode': 0, 'speechiness': 0.0952, 'acousticness': 0.211, 'instrumentalness': 2.51e-06, 'liveness': 0.144, 'valence': 0.488, 'tempo': 121.995, 'type': 'audio_features', 'id': '1dfsPqH09vnzUWEOsN98Ex', 'uri': 'spotify:track:1dfsPqH09vnzUWEOsN98Ex', 'track_href': 'https://api.spotify.com/v1/tracks/1dfsPqH09vnzUWEOsN98Ex', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1dfsPqH09vnzUWEOsN98Ex', 'duration_ms': 189413, 'time_signature': 4}"
"{'danceability': 0.57, 'energy': 0.974, 'key': 3, 'loudness': -0.173, 'mode': 0, 'speechiness': 0.325, 'acousticness': 0.115, 'instrumentalness': 0.000594, 'liveness': 0.125, 'valence': 0.65, 'tempo': 171.958, 'type': 'audio_features', 'id': '2WTHLEVjfefbGoW7F3dXIg', 'uri': 'spotify:track:2WTHLEVjfefbGoW7F3dXIg', 'track_href': 'https://api.spotify.com/v1/tracks/2WTHLEVjfefbGoW7F3dXIg', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2WTHLEVjfefbGoW7F3dXIg', 'duration_ms': 240440, 'time_signature': 4}"
"{'danceability': 0.874, 'energy': 0.6, 'key': 6, 'loudness': -6.064, 'mode': 1, 'speechiness': 0.158, 'acousticness': 0.00942, 'instrumentalness': 0, 'liveness': 0.126, 'valence': 0.457, 'tempo': 100.012, 'type': 'audio_features', 'id': '4IaxDf2FixiQXq0mW7key9', 'uri': 'spotify:track:4IaxDf2FixiQXq0mW7key9', 'track_href': 'https://api.spotify.com/v1/tracks/4IaxDf2FixiQXq0mW7key9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4IaxDf2FixiQXq0mW7key9', 'duration_ms': 174840, 'time_signature': 4}"
"{'danceability': 0.751, 'energy': 0.642, 'key': 3, 'loudness': -5.165, 'mode': 0, 'speechiness': 0.087, 'acousticness': 0.0861, 'instrumentalness': 0, 'liveness': 0.0953, 'valence': 0.388, 'tempo': 95.045, 'type': 'audio_features', 'id': '2wVDWtLKXunswWecARNILj', 'uri': 'spotify:track:2wVDWtLKXunswWecARNILj', 'track_href': 'https://api.spotify.com/v1/tracks/2wVDWtLKXunswWecARNILj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2wVDWtLKXunswWecARNILj', 'duration_ms': 169567, 'time_signature': 4}"
"{'danceability': 0.738, 'energy': 0.89, 'key': 2, 'loudness': -2.275, 'mode': 0, 'speechiness': 0.0748, 'acousticness': 0.0895, 'instrumentalness': 1.89e-06, 'liveness': 0.213, 'valence': 0.75, 'tempo': 114.942, 'type': 'audio_features', 'id': '5xrtzzzikpG3BLbo4q1Yul', 'uri': 'spotify:track:5xrtzzzikpG3BLbo4q1Yul', 'track_href': 'https://api.spotify.com/v1/tracks/5xrtzzzikpG3BLbo4q1Yul', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5xrtzzzikpG3BLbo4q1Yul', 'duration_ms': 214253, 'time_signature': 4}"
